Age,Annual Income (k$),Spending Score (1-100),CustomerID
24.0,33.0,64.0,C1872
66.0,59.0,11.0,C1873
46.0,54.0,38.0,C1874
29.0,87.0,36.0,C1875
39.0,59.0,52.0,C1876
47.0,66.0,17.0,C1877
59.0,32.0,16.0,C1878
39.0,80.0,38.0,C1879
37.0,81.0,30.0,C1880
54.0,29.0,10.0,C1881
63.0,15.0,6.0,C1882
49.0,63.0,41.0,C1883
67.0,38.0,8.0,C1884
31.0,97.0,31.0,C1885
23.0,27.0,72.0,C1886
25.0,15.0,89.0,C1887
41.0,91.0,34.0,C1888
40.0,63.0,37.0,C1889
29.0,18.0,79.0,C1890
36.0,77.0,52.0,C1891
26.0,54.0,75.0,C1892
61.0,53.0,25.0,C1893
20.0,26.0,54.0,C1894
40.0,82.0,53.0,C1895
64.0,29.0,15.0,C1896
33.0,97.0,41.0,C1897
62.0,20.0,14.0,C1898
41.0,93.0,51.0,C1899
37.0,81.0,51.0,C1900
32.0,101.0,40.0,C1901
42.0,83.0,27.0,C1902
47.0,83.0,24.0,C1903
40.0,73.0,31.0,C1904
22.0,15.0,74.0,C1905
24.0,15.0,100.0,C1906
24.0,22.0,72.0,C1907
25.0,45.0,98.0,C1908
67.0,41.0,41.0,C1909
27.0,15.0,77.0,C1910
18.0,21.0,83.0,C1911
25.0,34.0,58.0,C1912
19.0,46.0,53.0,C1913
23.0,15.0,74.0,C1914
25.0,27.0,70.0,C1915
30.0,15.0,77.0,C1916
28.0,35.0,65.0,C1917
70.0,37.0,16.0,C1918
27.0,15.0,75.0,C1919
27.0,24.0,79.0,C1920
22.0,36.0,74.0,C1921
47.0,81.0,44.0,C1922
65.0,34.0,17.0,C1923
34.0,82.0,15.0,C1924
66.0,27.0,9.0,C1925
23.0,15.0,68.0,C1926
26.0,67.0,51.0,C1927
31.0,73.0,27.0,C1928
33.0,80.0,52.0,C1929
36.0,88.0,29.0,C1930
43.0,87.0,37.0,C1931
37.0,15.0,64.0,C1932
30.0,76.0,39.0,C1933
23.0,29.0,81.0,C1934
20.0,19.0,88.0,C1935
50.0,89.0,40.0,C1936
29.0,22.0,92.0,C1937
41.0,79.0,41.0,C1938
37.0,63.0,33.0,C1939
21.0,51.0,93.0,C1940
36.0,78.0,25.0,C1941
25.0,38.0,76.0,C1942
31.0,37.0,78.0,C1943
44.0,93.0,51.0,C1944
68.0,34.0,17.0,C1945
27.0,50.0,80.0,C1946
28.0,31.0,71.0,C1947
18.0,20.0,81.0,C1948
70.0,29.0,27.0,C1949
70.0,25.0,17.0,C1950
42.0,99.0,40.0,C1951
18.0,48.0,70.0,C1952
37.0,53.0,31.0,C1953
36.0,71.0,47.0,C1954
32.0,57.0,39.0,C1955
21.0,15.0,68.0,C1956
63.0,50.0,14.0,C1957
42.0,77.0,43.0,C1958
36.0,20.0,69.0,C1959
25.0,25.0,83.0,C1960
24.0,25.0,92.0,C1961
68.0,37.0,23.0,C1962
67.0,29.0,28.0,C1963
30.0,19.0,80.0,C1964
23.0,47.0,76.0,C1965
30.0,22.0,92.0,C1966
25.0,47.0,71.0,C1967
70.0,48.0,28.0,C1968
27.0,34.0,70.0,C1969
70.0,31.0,23.0,C1970
40.0,77.0,26.0,C1971
28.0,17.0,83.0,C1972
34.0,70.0,40.0,C1973
63.0,18.0,6.0,C1974
18.0,34.0,80.0,C1975
45.0,72.0,38.0,C1976
32.0,101.0,53.0,C1977
23.0,27.0,90.0,C1978
31.0,70.0,40.0,C1979
33.0,31.0,78.0,C1980
18.0,15.0,84.0,C1981
28.0,24.0,81.0,C1982
40.0,59.0,27.0,C1983
32.0,66.0,43.0,C1984
24.0,15.0,74.0,C1985
45.0,76.0,60.0,C1986
63.0,62.0,19.0,C1987
66.0,27.0,28.0,C1988
41.0,66.0,25.0,C1989
62.0,55.0,15.0,C1990
19.0,15.0,82.0,C1991
18.0,15.0,67.0,C1992
64.0,53.0,12.0,C1993
63.0,37.0,16.0,C1994
20.0,15.0,76.0,C1995
41.0,77.0,53.0,C1996
23.0,23.0,95.0,C1997
65.0,37.0,22.0,C1998
20.0,15.0,89.0,C1999
18.0,15.0,85.0,C2000
